/root/24-ecg/ECG_24h/models/resnet_cbam.py:138: UserWarning: nn.init.kaiming_normal is now deprecated in favor of nn.init.kaiming_normal_.
  init.kaiming_normal(self.fc.weight)
/root/24-ecg/ECG_24h/models/resnet_cbam.py:142: UserWarning: nn.init.kaiming_normal is now deprecated in favor of nn.init.kaiming_normal_.
  init.kaiming_normal(self.state_dict()[key], mode='fan_out')
1-mybeats.txt
###正在加载动态心电图文件：1.txt###
###加载文件1.txt成功，数据时长：25.415133333333333小时，耗时：18.402284145355225s###
###正在重采样原始信号###
###重采样成功，采样后数据长度：21958675###，耗时：81.73918175697327s
###正在分类心拍###

  0%|          | 0/104492 [00:00<?, ?it/s]
  0%|          | 100/104492 [00:01<33:34, 51.81it/s]
  0%|          | 200/104492 [00:03<26:24, 65.82it/s]
 76%|███████▌  | 79400/104492 [16:08<05:03, 82.66it/s]
 76%|███████▌  | 79500/104492 [16:09<05:02, 82.69it/s]
 76%|███████▌  | 79600/104492 [16:10<05:01, 82.58it/s]
 76%|███████▋  | 79700/104492 [16:11<04:59, 82.70it/s]
 76%|███████▋  | 79800/104492 [16:12<05:00, 82.21it/s]
 76%|███████▋  | 79900/104492 [16:14<04:58, 82.47it/s]
 77%|███████▋  | 80000/104492 [16:15<04:56, 82.53it/s]
 77%|███████▋  | 80100/104492 [16:16<04:54, 82.70it/s]
 77%|███████▋  | 80200/104492 [16:17<04:54, 82.59it/s]
 77%|███████▋  | 80300/104492 [16:19<04:52, 82.68it/s]
 77%|███████▋  | 80400/104492 [16:20<04:51, 82.55it/s]
 77%|███████▋  | 80500/104492 [16:21<04:51, 82.36it/s]
 77%|███████▋  | 80600/104492 [16:22<04:49, 82.46it/s]
 77%|███████▋  | 80700/104492 [16:23<04:48, 82.52it/s]
 77%|███████▋  | 80800/104492 [16:25<04:46, 82.66it/s]
 77%|███████▋  | 80900/104492 [16:26<04:45, 82.68it/s]
 78%|███████▊  | 81000/104492 [16:27<04:44, 82.63it/s]
 78%|███████▊  | 81100/104492 [16:28<04:43, 82.49it/s]
 78%|███████▊  | 81200/104492 [16:29<04:42, 82.47it/s]
 78%|███████▊  | 81300/104492 [16:31<04:41, 82.42it/s]
 78%|███████▊  | 81400/104492 [16:32<04:40, 82.42it/s]
 78%|███████▊  | 81500/104492 [16:33<04:38, 82.54it/s]
 78%|███████▊  | 81600/104492 [16:34<04:37, 82.42it/s]
 78%|███████▊  | 81700/104492 [16:35<04:36, 82.53it/s]
 78%|███████▊  | 81800/104492 [16:37<04:35, 82.38it/s]
 78%|███████▊  | 81900/104492 [16:38<04:35, 82.15it/s]
 78%|███████▊  | 82000/104492 [16:39<04:33, 82.34it/s]
 79%|███████▊  | 82100/104492 [16:40<04:32, 82.21it/s]
 79%|███████▊  | 82200/104492 [16:42<04:31, 82.21it/s]
 79%|███████▉  | 82300/104492 [16:43<04:30, 82.02it/s]
 79%|███████▉  | 82400/104492 [16:44<04:29, 82.01it/s]
 79%|███████▉  | 82500/104492 [16:45<04:28, 81.94it/s]
 79%|███████▉  | 82600/104492 [16:46<04:27, 81.96it/s]
 79%|███████▉  | 82700/104492 [16:48<04:25, 82.04it/s]
 79%|███████▉  | 82800/104492 [16:49<04:24, 82.08it/s]
 79%|███████▉  | 82900/104492 [16:50<04:24, 81.62it/s]
 79%|███████▉  | 83000/104492 [16:51<04:22, 81.90it/s]
 80%|███████▉  | 83100/104492 [16:53<04:21, 81.78it/s]
 80%|███████▉  | 83200/104492 [16:54<04:19, 81.97it/s]
 80%|███████▉  | 83300/104492 [16:55<04:18, 82.07it/s]
 80%|███████▉  | 83400/104492 [16:56<04:16, 82.19it/s]
 80%|███████▉  | 83500/104492 [16:57<04:15, 82.26it/s]
 80%|████████  | 83600/104492 [16:59<04:13, 82.40it/s]
 80%|████████  | 83700/104492 [17:00<04:12, 82.38it/s]
 80%|████████  | 83800/104492 [17:01<04:11, 82.25it/s]
 80%|████████  | 83900/104492 [17:02<04:10, 82.17it/s]
 80%|████████  | 84000/104492 [17:04<04:08, 82.34it/s]
 80%|████████  | 84100/104492 [17:05<04:07, 82.49it/s]
 81%|████████  | 84200/104492 [17:06<04:05, 82.53it/s]
 81%|████████  | 84300/104492 [17:07<04:04, 82.62it/s]
 81%|████████  | 84400/104492 [17:08<04:04, 82.34it/s]
 81%|████████  | 84500/104492 [17:10<04:02, 82.32it/s]
 81%|████████  | 84600/104492 [17:11<04:01, 82.50it/s]
 81%|████████  | 84700/104492 [17:12<04:00, 82.17it/s]
 81%|████████  | 84800/104492 [17:13<03:58, 82.44it/s]
 81%|████████▏ | 84900/104492 [17:14<03:57, 82.40it/s]
 81%|████████▏ | 85000/104492 [17:16<03:56, 82.56it/s]
 81%|████████▏ | 85100/104492 [17:17<03:54, 82.62it/s]
 82%|████████▏ | 85200/104492 [17:18<03:54, 82.36it/s]
 82%|████████▏ | 85300/104492 [17:19<03:52, 82.54it/s]
 82%|████████▏ | 85400/104492 [17:20<03:51, 82.54it/s]
 82%|████████▏ | 85500/104492 [17:22<03:50, 82.54it/s]
 82%|████████▏ | 85600/104492 [17:23<03:48, 82.58it/s]
 82%|████████▏ | 85700/104492 [17:24<03:47, 82.48it/s]
 82%|████████▏ | 85800/104492 [17:25<03:46, 82.37it/s]
 82%|████████▏ | 85900/104492 [17:27<03:46, 82.24it/s]
 82%|████████▏ | 86000/104492 [17:28<03:44, 82.24it/s]
 82%|████████▏ | 86100/104492 [17:29<03:43, 82.29it/s]
 82%|████████▏ | 86200/104492 [17:30<03:42, 82.34it/s]
 83%|████████▎ | 86300/104492 [17:31<03:40, 82.42it/s]
 83%|████████▎ | 86400/104492 [17:33<03:39, 82.41it/s]
 83%|████████▎ | 86500/104492 [17:34<03:38, 82.34it/s]
 83%|████████▎ | 86600/104492 [17:35<03:37, 82.37it/s]
 83%|████████▎ | 86700/104492 [17:36<03:35, 82.46it/s]
 83%|████████▎ | 86800/104492 [17:37<03:34, 82.40it/s]
 83%|████████▎ | 86900/104492 [17:39<03:33, 82.45it/s]
 83%|████████▎ | 87000/104492 [17:40<03:33, 82.12it/s]
 83%|████████▎ | 87100/104492 [17:41<03:31, 82.28it/s]
 83%|████████▎ | 87200/104492 [17:42<03:30, 82.24it/s]
 84%|████████▎ | 87300/104492 [17:44<03:28, 82.33it/s]
 84%|████████▎ | 87400/104492 [17:45<03:27, 82.47it/s]
 84%|████████▎ | 87500/104492 [17:46<03:26, 82.37it/s]
 84%|████████▍ | 87600/104492 [17:47<03:25, 82.34it/s]
 84%|████████▍ | 87700/104492 [17:48<03:23, 82.44it/s]
 84%|████████▍ | 87800/104492 [17:50<03:22, 82.42it/s]
 84%|████████▍ | 87900/104492 [17:51<03:21, 82.43it/s]
 84%|████████▍ | 88000/104492 [17:52<03:20, 82.40it/s]
 84%|████████▍ | 88100/104492 [17:53<03:18, 82.54it/s]
 84%|████████▍ | 88200/104492 [17:54<03:17, 82.60it/s]
 85%|████████▍ | 88300/104492 [17:56<03:15, 82.73it/s]
 85%|████████▍ | 88400/104492 [17:57<03:14, 82.70it/s]
 85%|████████▍ | 88500/104492 [17:58<03:13, 82.45it/s]
 85%|████████▍ | 88600/104492 [17:59<03:12, 82.48it/s]
 85%|████████▍ | 88700/104492 [18:01<03:11, 82.44it/s]
 85%|████████▍ | 88800/104492 [18:02<03:10, 82.46it/s]
 85%|████████▌ | 88900/104492 [18:03<03:09, 82.46it/s]
 85%|████████▌ | 89000/104492 [18:04<03:07, 82.58it/s]
 85%|████████▌ | 89100/104492 [18:05<03:06, 82.67it/s]
 85%|████████▌ | 89200/104492 [18:07<03:05, 82.48it/s]
 85%|████████▌ | 89300/104492 [18:08<03:03, 82.59it/s]
 86%|████████▌ | 89400/104492 [18:09<03:02, 82.62it/s]
 86%|████████▌ | 89500/104492 [18:10<03:01, 82.64it/s]
 86%|████████▌ | 89600/104492 [18:11<03:00, 82.29it/s]
 86%|████████▌ | 89700/104492 [18:13<02:59, 82.33it/s]
 86%|████████▌ | 89800/104492 [18:14<02:58, 82.49it/s]
 86%|████████▌ | 89900/104492 [18:15<02:57, 82.37it/s]
 86%|████████▌ | 90000/104492 [18:16<02:55, 82.56it/s]
 86%|████████▌ | 90100/104492 [18:17<02:54, 82.28it/s]
 86%|████████▋ | 90200/104492 [18:19<02:53, 82.48it/s]
 86%|████████▋ | 90300/104492 [18:20<02:51, 82.53it/s]
 87%|████████▋ | 90400/104492 [18:21<02:50, 82.60it/s]
 87%|████████▋ | 90500/104492 [18:22<02:49, 82.56it/s]
 87%|████████▋ | 90600/104492 [18:24<02:48, 82.58it/s]
 87%|████████▋ | 90700/104492 [18:25<02:46, 82.73it/s]
 87%|████████▋ | 90800/104492 [18:26<02:45, 82.77it/s]
 87%|████████▋ | 90900/104492 [18:27<02:44, 82.81it/s]
 87%|████████▋ | 91000/104492 [18:28<02:42, 82.86it/s]
 87%|████████▋ | 91100/104492 [18:30<02:42, 82.24it/s]
 87%|████████▋ | 91200/104492 [18:31<02:42, 81.97it/s]
 87%|████████▋ | 91300/104492 [18:32<02:40, 82.16it/s]
 87%|████████▋ | 91400/104492 [18:33<02:38, 82.39it/s]
 88%|████████▊ | 91500/104492 [18:34<02:37, 82.51it/s]
 88%|████████▊ | 91600/104492 [18:36<02:36, 82.61it/s]
 88%|████████▊ | 91700/104492 [18:37<02:34, 82.70it/s]
 88%|████████▊ | 91800/104492 [18:38<02:33, 82.74it/s]
 88%|████████▊ | 91900/104492 [18:39<02:32, 82.61it/s]
 88%|████████▊ | 92000/104492 [18:41<02:31, 82.55it/s]
 88%|████████▊ | 92100/104492 [18:42<02:30, 82.47it/s]
 88%|████████▊ | 92200/104492 [18:43<02:30, 81.93it/s]
 88%|████████▊ | 92300/104492 [18:44<02:28, 82.08it/s]
 88%|████████▊ | 92400/104492 [18:45<02:26, 82.29it/s]
 89%|████████▊ | 92500/104492 [18:47<02:25, 82.38it/s]
 89%|████████▊ | 92600/104492 [18:48<02:24, 82.24it/s]
 89%|████████▊ | 92700/104492 [18:49<02:23, 82.27it/s]
 89%|████████▉ | 92800/104492 [18:50<02:22, 82.03it/s]
 89%|████████▉ | 92900/104492 [18:51<02:20, 82.26it/s]
 89%|████████▉ | 93000/104492 [18:53<02:19, 82.32it/s]
 89%|████████▉ | 93100/104492 [18:54<02:18, 82.47it/s]
 89%|████████▉ | 93200/104492 [18:55<02:17, 82.34it/s]
 89%|████████▉ | 93300/104492 [18:56<02:15, 82.52it/s]
 89%|████████▉ | 93400/104492 [18:58<02:14, 82.56it/s]
 89%|████████▉ | 93500/104492 [18:59<02:12, 82.66it/s]
 90%|████████▉ | 93600/104492 [19:00<02:11, 82.55it/s]
 90%|████████▉ | 93700/104492 [19:01<02:10, 82.63it/s]
 90%|████████▉ | 93800/104492 [19:02<02:09, 82.75it/s]
 90%|████████▉ | 93900/104492 [19:04<02:08, 82.61it/s]
 90%|████████▉ | 94000/104492 [19:05<02:06, 82.65it/s]
 90%|█████████ | 94100/104492 [19:06<02:05, 82.76it/s]
 90%|█████████ | 94200/104492 [19:07<02:04, 82.82it/s]
 90%|█████████ | 94300/104492 [19:08<02:02, 82.89it/s]
 90%|█████████ | 94400/104492 [19:10<02:01, 82.80it/s]
 90%|█████████ | 94500/104492 [19:11<02:00, 82.72it/s]
 91%|█████████ | 94600/104492 [19:12<02:00, 82.34it/s]
 91%|█████████ | 94700/104492 [19:13<01:58, 82.56it/s]
 91%|█████████ | 94800/104492 [19:14<01:57, 82.33it/s]
 91%|█████████ | 94900/104492 [19:16<01:56, 82.54it/s]
 91%|█████████ | 95000/104492 [19:17<01:54, 82.62it/s]
 91%|█████████ | 95100/104492 [19:18<01:53, 82.59it/s]
 91%|█████████ | 95200/104492 [19:19<01:52, 82.71it/s]
 91%|█████████ | 95300/104492 [19:21<01:51, 82.38it/s]
 91%|█████████▏| 95400/104492 [19:22<01:50, 82.52it/s]
 91%|█████████▏| 95500/104492 [19:23<01:48, 82.65it/s]
 91%|█████████▏| 95600/104492 [19:24<01:47, 82.60it/s]
 92%|█████████▏| 95700/104492 [19:25<01:46, 82.69it/s]
 92%|█████████▏| 95800/104492 [19:27<01:45, 82.64it/s]
 92%|█████████▏| 95900/104492 [19:28<01:44, 82.47it/s]
 92%|█████████▏| 96000/104492 [19:29<01:42, 82.49it/s]
 92%|█████████▏| 96100/104492 [19:30<01:41, 82.42it/s]
 92%|█████████▏| 96200/104492 [19:31<01:40, 82.54it/s]
 92%|█████████▏| 96300/104492 [19:33<01:39, 82.51it/s]
 92%|█████████▏| 96400/104492 [19:34<01:37, 82.60it/s]
 92%|█████████▏| 96500/104492 [19:35<01:36, 82.58it/s]
 92%|█████████▏| 96600/104492 [19:36<01:35, 82.53it/s]
 93%|█████████▎| 96700/104492 [19:37<01:34, 82.45it/s]
 93%|█████████▎| 96800/104492 [19:39<01:33, 82.58it/s]
 93%|█████████▎| 96900/104492 [19:40<01:31, 82.54it/s]
 93%|█████████▎| 97000/104492 [19:41<01:30, 82.51it/s]
 93%|█████████▎| 97100/104492 [19:42<01:29, 82.43it/s]
 93%|█████████▎| 97200/104492 [19:44<01:28, 82.50it/s]
 93%|█████████▎| 97300/104492 [19:45<01:27, 82.50it/s]
 93%|█████████▎| 97400/104492 [19:46<01:26, 82.34it/s]
 93%|█████████▎| 97500/104492 [19:47<01:24, 82.26it/s]
 93%|█████████▎| 97600/104492 [19:48<01:23, 82.45it/s]
 93%|█████████▎| 97700/104492 [19:50<01:22, 82.37it/s]
 94%|█████████▎| 97800/104492 [19:51<01:21, 82.41it/s]
 94%|█████████▎| 97900/104492 [19:52<01:20, 82.38it/s]
 94%|█████████▍| 98000/104492 [19:53<01:18, 82.44it/s]
 94%|█████████▍| 98100/104492 [19:54<01:17, 82.65it/s]
 94%|█████████▍| 98200/104492 [19:56<01:16, 82.71it/s]
 94%|█████████▍| 98300/104492 [19:57<01:14, 82.76it/s]
 94%|█████████▍| 98400/104492 [19:58<01:13, 82.77it/s]
 94%|█████████▍| 98500/104492 [19:59<01:12, 82.77it/s]
 94%|█████████▍| 98600/104492 [20:01<01:11, 82.45it/s]
 94%|█████████▍| 98700/104492 [20:02<01:10, 82.63it/s]
 95%|█████████▍| 98800/104492 [20:03<01:08, 82.73it/s]
 95%|█████████▍| 98900/104492 [20:04<01:07, 82.74it/s]
 95%|█████████▍| 99000/104492 [20:05<01:06, 82.81it/s]
 95%|█████████▍| 99100/104492 [20:07<01:05, 82.83it/s]
 95%|█████████▍| 99200/104492 [20:08<01:03, 82.90it/s]
 95%|█████████▌| 99300/104492 [20:09<01:02, 82.70it/s]
 95%|█████████▌| 99400/104492 [20:10<01:01, 82.48it/s]
 95%|█████████▌| 99500/104492 [20:11<01:00, 82.58it/s]
 95%|█████████▌| 99600/104492 [20:13<00:59, 82.28it/s]
 95%|█████████▌| 99700/104492 [20:14<00:58, 82.18it/s]
 96%|█████████▌| 99800/104492 [20:15<00:57, 82.11it/s]
 96%|█████████▌| 99900/104492 [20:16<00:55, 82.32it/s]
 96%|█████████▌| 100000/104492 [20:17<00:54, 81.82it/s]
 96%|█████████▌| 100100/104492 [20:19<00:53, 82.19it/s]
 96%|█████████▌| 100200/104492 [20:20<00:52, 82.20it/s]
 96%|█████████▌| 100300/104492 [20:21<00:50, 82.42it/s]
 96%|█████████▌| 100400/104492 [20:22<00:49, 82.56it/s]
 96%|█████████▌| 100500/104492 [20:24<00:48, 82.49it/s]
 96%|█████████▋| 100600/104492 [20:25<00:47, 82.55it/s]
 96%|█████████▋| 100700/104492 [20:26<00:45, 82.46it/s]
 96%|█████████▋| 100800/104492 [20:27<00:44, 82.56it/s]
 97%|█████████▋| 100900/104492 [20:28<00:43, 82.67it/s]
 97%|█████████▋| 101000/104492 [20:30<00:42, 82.56it/s]
 97%|█████████▋| 101100/104492 [20:31<00:41, 82.57it/s]
 97%|█████████▋| 101200/104492 [20:32<00:39, 82.58it/s]
 97%|█████████▋| 101300/104492 [20:33<00:38, 82.46it/s]
 97%|█████████▋| 101400/104492 [20:34<00:37, 82.47it/s]
 97%|█████████▋| 101500/104492 [20:36<00:36, 82.56it/s]
 97%|█████████▋| 101600/104492 [20:37<00:35, 82.57it/s]
 97%|█████████▋| 101700/104492 [20:38<00:33, 82.60it/s]
 97%|█████████▋| 101800/104492 [20:39<00:32, 82.64it/s]
 98%|█████████▊| 101900/104492 [20:41<00:31, 82.16it/s]
 98%|█████████▊| 102000/104492 [20:42<00:30, 81.64it/s]
 98%|█████████▊| 102100/104492 [20:43<00:29, 81.46it/s]
 98%|█████████▊| 102200/104492 [20:44<00:27, 82.08it/s]
 98%|█████████▊| 102300/104492 [20:45<00:26, 82.57it/s]
 98%|█████████▊| 102400/104492 [20:47<00:25, 82.48it/s]
 98%|█████████▊| 102500/104492 [20:48<00:24, 82.61it/s]
 98%|█████████▊| 102600/104492 [20:49<00:22, 82.35it/s]
 98%|█████████▊| 102700/104492 [20:50<00:21, 81.50it/s]
 98%|█████████▊| 102800/104492 [20:52<00:20, 81.31it/s]
 98%|█████████▊| 102900/104492 [20:53<00:19, 81.47it/s]
 99%|█████████▊| 103000/104492 [20:54<00:18, 81.67it/s]
 99%|█████████▊| 103100/104492 [20:55<00:16, 81.91it/s]
 99%|█████████▉| 103200/104492 [20:56<00:15, 81.67it/s]
 99%|█████████▉| 103300/104492 [20:58<00:14, 81.58it/s]
 99%|█████████▉| 103400/104492 [20:59<00:13, 81.81it/s]
 99%|█████████▉| 103500/104492 [21:00<00:12, 81.85it/s]
 99%|█████████▉| 103600/104492 [21:01<00:10, 81.85it/s]
 99%|█████████▉| 103700/104492 [21:03<00:09, 81.91it/s]
 99%|█████████▉| 103800/104492 [21:04<00:08, 82.07it/s]
 99%|█████████▉| 103900/104492 [21:05<00:07, 82.19it/s]
100%|█████████▉| 104000/104492 [21:06<00:05, 82.16it/s]
100%|█████████▉| 104100/104492 [21:07<00:04, 82.27it/s]
100%|█████████▉| 104200/104492 [21:09<00:03, 82.10it/s]
100%|█████████▉| 104300/104492 [21:10<00:02, 82.13it/s]
100%|█████████▉| 104400/104492 [21:11<00:01, 82.13it/s]###1.txt 分类结束，耗时：1272.8306517601013###
2-mybeats.txt

100%|█████████▉| 104400/104492 [21:12<00:01, 82.02it/s]
###正在加载动态心电图文件：2.txt###
###加载文件2.txt成功，数据时长：23.983333333333334小时，耗时：11.649458408355713s###
###正在重采样原始信号###
###重采样成功，采样后数据长度：20721600###，耗时：57.34916281700134s
###正在分类心拍###

  0%|          | 0/91128 [00:00<?, ?it/s]
  0%|          | 100/91128 [00:01<18:03, 83.98it/s]
  0%|          | 200/91128 [00:02<18:21, 82.54it/s]
  0%|          | 300/91128 [00:03<18:19, 82.63it/s]
  0%|          | 400/91128 [00:04<18:23, 82.23it/s]
  1%|          | 500/91128 [00:06<18:23, 82.13it/s]
  1%|          | 600/91128 [00:07<18:21, 82.20it/s]
  1%|          | 700/91128 [00:08<18:18, 82.29it/s]
  1%|          | 800/91128 [00:09<18:17, 82.33it/s]
  1%|          | 900/91128 [00:10<18:15, 82.37it/s]
  1%|          | 1000/91128 [00:12<18:14, 82.33it/s]
  1%|          | 1100/91128 [00:13<18:12, 82.38it/s]
  1%|▏         | 1200/91128 [00:14<18:13, 82.25it/s]
  1%|▏         | 1300/91128 [00:15<18:12, 82.25it/s]
  2%|▏         | 1400/91128 [00:17<18:10, 82.30it/s]
  2%|▏         | 1500/91128 [00:18<18:09, 82.27it/s]
  2%|▏         | 1600/91128 [00:19<18:07, 82.32it/s]
  2%|▏         | 1700/91128 [00:20<18:08, 82.13it/s]
  2%|▏         | 1800/91128 [00:21<18:07, 82.12it/s]
  2%|▏         | 1900/91128 [00:23<18:06, 82.14it/s]
  2%|▏         | 2000/91128 [00:24<18:03, 82.28it/s]
  2%|▏         | 2100/91128 [00:25<18:01, 82.31it/s]
  2%|▏         | 2200/91128 [00:26<18:00, 82.29it/s]
  3%|▎         | 2300/91128 [00:27<18:04, 81.88it/s]
  3%|▎         | 2400/91128 [00:29<18:01, 82.05it/s]
  3%|▎         | 2500/91128 [00:30<18:01, 81.96it/s]
  3%|▎         | 2600/91128 [00:31<18:01, 81.85it/s]
  3%|▎         | 2700/91128 [00:32<17:57, 82.09it/s]
  3%|▎         | 2800/91128 [00:34<17:56, 82.02it/s]
  3%|▎         | 2900/91128 [00:35<17:53, 82.17it/s]
  3%|▎         | 3000/91128 [00:36<17:50, 82.34it/s]
  3%|▎         | 3100/91128 [00:37<17:48, 82.35it/s]
  4%|▎         | 3200/91128 [00:38<17:48, 82.26it/s]
  4%|▎         | 3300/91128 [00:40<17:47, 82.27it/s]
  4%|▎         | 3400/91128 [00:41<17:45, 82.35it/s]
  4%|▍         | 3500/91128 [00:42<17:43, 82.39it/s]
  4%|▍         | 3600/91128 [00:43<17:41, 82.47it/s]
  4%|▍         | 3700/91128 [00:44<17:40, 82.42it/s]
  4%|▍         | 3800/91128 [00:46<17:39, 82.42it/s]
  4%|▍         | 3900/91128 [00:47<17:40, 82.29it/s]
  4%|▍         | 4000/91128 [00:48<17:38, 82.30it/s]
  4%|▍         | 4100/91128 [00:49<17:38, 82.24it/s]
  5%|▍         | 4200/91128 [00:51<17:35, 82.35it/s]
  5%|▍         | 4300/91128 [00:52<17:33, 82.42it/s]
  5%|▍         | 4400/91128 [00:53<17:31, 82.50it/s]
  5%|▍         | 4500/91128 [00:54<17:32, 82.30it/s]
  5%|▌         | 4600/91128 [00:55<17:32, 82.19it/s]
  5%|▌         | 4700/91128 [00:57<17:29, 82.32it/s]
  5%|▌         | 4800/91128 [00:58<17:28, 82.32it/s]
  5%|▌         | 4900/91128 [00:59<17:27, 82.34it/s]
  5%|▌         | 5000/91128 [01:00<17:28, 82.17it/s]
  6%|▌         | 5100/91128 [01:02<17:31, 81.84it/s]
  6%|▌         | 5200/91128 [01:03<17:30, 81.80it/s]
  6%|▌         | 5300/91128 [01:04<17:29, 81.76it/s]
  6%|▌         | 5400/91128 [01:05<17:26, 81.90it/s]
  6%|▌         | 5500/91128 [01:06<17:23, 82.03it/s]
  6%|▌         | 5600/91128 [01:08<17:22, 82.01it/s]
  6%|▋         | 5700/91128 [01:09<17:20, 82.09it/s]
  6%|▋         | 5800/91128 [01:10<17:19, 82.05it/s]
  6%|▋         | 5900/91128 [01:11<17:19, 81.97it/s]
  7%|▋         | 6000/91128 [01:12<17:18, 81.97it/s]
  7%|▋         | 6100/91128 [01:14<17:15, 82.08it/s]
  7%|▋         | 6200/91128 [01:15<17:15, 82.04it/s]
  7%|▋         | 6300/91128 [01:16<17:12, 82.14it/s]
  7%|▋         | 6400/91128 [01:17<17:11, 82.11it/s]
  7%|▋         | 6500/91128 [01:19<17:12, 81.95it/s]
  7%|▋         | 6600/91128 [01:20<17:13, 81.83it/s]
  7%|▋         | 6700/91128 [01:21<17:10, 81.93it/s]
  7%|▋         | 6800/91128 [01:22<17:08, 82.01it/s]
  8%|▊         | 6900/91128 [01:23<17:06, 82.08it/s]
  8%|▊         | 7000/91128 [01:25<17:06, 81.98it/s]
  8%|▊         | 7100/91128 [01:26<17:04, 82.00it/s]
  8%|▊         | 7200/91128 [01:27<17:04, 81.91it/s]
  8%|▊         | 7300/91128 [01:28<17:03, 81.89it/s]
  8%|▊         | 7400/91128 [01:30<17:01, 82.01it/s]
  8%|▊         | 7500/91128 [01:31<16:58, 82.14it/s]
  8%|▊         | 7600/91128 [01:32<16:59, 81.91it/s]
  8%|▊         | 7700/91128 [01:33<16:56, 82.07it/s]
  9%|▊         | 7800/91128 [01:34<16:58, 81.84it/s]
  9%|▊         | 7900/91128 [01:36<16:57, 81.81it/s]
  9%|▉         | 8000/91128 [01:37<16:53, 81.99it/s]
  9%|▉         | 8100/91128 [01:38<16:51, 82.04it/s]
  9%|▉         | 8200/91128 [01:39<16:49, 82.15it/s]
  9%|▉         | 8300/91128 [01:41<16:48, 82.15it/s]
  9%|▉         | 8400/91128 [01:42<16:46, 82.20it/s]
  9%|▉         | 8500/91128 [01:43<16:45, 82.17it/s]
  9%|▉         | 8600/91128 [01:44<16:46, 81.99it/s]
 10%|▉         | 8700/91128 [01:45<16:46, 81.89it/s]
 10%|▉         | 8800/91128 [01:47<16:45, 81.87it/s]
 10%|▉         | 8900/91128 [01:48<16:43, 81.93it/s]
 10%|▉         | 9000/91128 [01:49<16:40, 82.10it/s]
 10%|▉         | 9100/91128 [01:50<16:45, 81.59it/s]
 10%|█         | 9200/91128 [01:52<16:47, 81.34it/s]
 10%|█         | 9300/91128 [01:53<16:41, 81.67it/s]
 10%|█         | 9400/91128 [01:54<16:39, 81.78it/s]
 10%|█         | 9500/91128 [01:55<16:38, 81.71it/s]
 11%|█         | 9600/91128 [01:56<16:35, 81.86it/s]
 11%|█         | 9700/91128 [01:58<16:32, 82.01it/s]
 11%|█         | 9800/91128 [01:59<16:31, 82.06it/s]
 11%|█         | 9900/91128 [02:00<16:31, 81.90it/s]
 11%|█         | 10000/91128 [02:01<16:33, 81.67it/s]
 11%|█         | 10100/91128 [02:03<16:29, 81.85it/s]
 11%|█         | 10200/91128 [02:04<16:29, 81.80it/s]
 11%|█▏        | 10300/91128 [02:05<16:29, 81.67it/s]
 11%|█▏        | 10400/91128 [02:06<16:29, 81.59it/s]
 12%|█▏        | 10500/91128 [02:07<16:28, 81.54it/s]
 12%|█▏        | 10600/91128 [02:09<16:26, 81.63it/s]
 12%|█▏        | 10700/91128 [02:10<16:25, 81.65it/s]
 12%|█▏        | 10800/91128 [02:11<16:21, 81.85it/s]
 12%|█▏        | 10900/91128 [02:12<16:18, 82.00it/s]
 12%|█▏        | 11000/91128 [02:14<16:16, 82.04it/s]
 12%|█▏        | 11100/91128 [02:15<16:15, 82.07it/s]
 12%|█▏        | 11200/91128 [02:16<16:16, 81.82it/s]
 12%|█▏        | 11300/91128 [02:17<16:18, 81.59it/s]
 13%|█▎        | 11400/91128 [02:18<16:20, 81.34it/s]
 13%|█▎        | 11500/91128 [02:20<16:17, 81.43it/s]
 13%|█▎        | 11600/91128 [02:21<16:13, 81.68it/s]
 13%|█▎        | 11700/91128 [02:22<16:09, 81.91it/s]
 13%|█▎        | 11800/91128 [02:23<16:07, 82.02it/s]
 13%|█▎        | 11900/91128 [02:25<16:08, 81.78it/s]
 13%|█▎        | 12000/91128 [02:26<16:06, 81.88it/s]
 13%|█▎        | 12100/91128 [02:27<16:03, 81.99it/s]
 13%|█▎        | 12200/91128 [02:28<16:03, 81.88it/s]
 13%|█▎        | 12300/91128 [02:29<16:02, 81.92it/s]
 14%|█▎        | 12400/91128 [02:31<15:59, 82.07it/s]
 14%|█▎        | 12500/91128 [02:32<16:01, 81.74it/s]
 14%|█▍        | 12600/91128 [02:33<16:00, 81.76it/s]
 14%|█▍        | 12700/91128 [02:34<15:58, 81.80it/s]
 14%|█▍        | 12800/91128 [02:36<15:59, 81.64it/s]
 14%|█▍        | 12900/91128 [02:37<15:56, 81.82it/s]
 14%|█▍        | 13000/91128 [02:38<15:54, 81.82it/s]
 14%|█▍        | 13100/91128 [02:39<15:51, 81.98it/s]
 14%|█▍        | 13200/91128 [02:40<15:52, 81.78it/s]
 15%|█▍        | 13300/91128 [02:42<15:50, 81.92it/s]
 15%|█▍        | 13400/91128 [02:43<15:48, 81.91it/s]
 15%|█▍        | 13500/91128 [02:44<15:45, 82.07it/s]
 15%|█▍        | 13600/91128 [02:45<15:44, 82.10it/s]
 15%|█▌        | 13700/91128 [02:47<15:42, 82.13it/s]
 15%|█▌        | 13800/91128 [02:48<15:42, 82.04it/s]
 15%|█▌        | 13900/91128 [02:49<15:43, 81.86it/s]
 15%|█▌        | 14000/91128 [02:50<15:43, 81.78it/s]
